"","Course","Gender","Age","Year","Reasons"
"103","BTRE","F",24,5,"Graduated"
"104","BTRE","F",24,5,"Graduated"
"105","BTRE","M",28,5,"Graduated"
"106","BTRE","M",22,5,"Graduated"
"107","BTRE","M",25,5,"Graduated"
"108","BTRE","M",22,5,"Graduated"
"109","BTRE","M",23,5,"Graduated"
"110","BTRE","M",24,5,"Graduated"
"111","BTRE","M",27,5,"Graduated"
"112","BTRE","M",25,5,"Graduated"
"113","BTRE","F",25,5,"Graduated"
"114","BTRE","M",24,5,"Graduated"
"115","BTRE","M",28,5,"Graduated"
"116","BTRE","M",25,5,"Graduated"
"117","BTRE","M",23,5,"Graduated"
"118","BTRE","M",22,5,"Graduated"
"119","BTRE","M",24,5,"Graduated"
"120","BTRE","F",21,5,"Graduated"
"121","BTRE","M",26,5,"Graduated"
"122","BTRE","M",26,5,"Graduated"
"123","BTRE","F",24,5,"Graduated"
"124","BTRE","M",23,5,"Graduated"
"125","BTRE","M",26,5,"Graduated"
"126","BTRE","M",25,5,"Graduated"
"127","BTRE","M",25,5,"Graduated"
"128","BTRE","F",24,5,"Graduated"
"129","BTRE","M",24,5,"Graduated"
"130","BTRE","M",23,5,"Graduated"
"131","BTRE","M",26,5,"Graduated"
"132","BTRE","F",23,5,"Graduated"
"133","BTRE","M",27,5,"Graduated"
"134","BTRE","M",26,5,"Graduated"
"135","BTRE","M",26,5,"Graduated"
"136","BTRE","M",25,5,"Graduated"
"137","BTRE","F",22,5,"Graduated"
"138","BTRE","F",23,3,"Health"
"139","BTRE","M",23,2,"Discipline"
"140","BTRE","F",21,1,"Academics"
"141","BTRE","M",25,3,"Health"
"142","BTRE","M",25,3,"Discipline"
"143","BTRE","M",20,2,"Finance"
"144","BTRE","F",20,1,"Finance"
"145","BTRE","M",22,3,"Health"
"146","BTRE","M",26,3,"Finance"
"147","BTAP","M",26,5,"Graduated"
"148","BTAP","F",24,5,"Graduated"
"149","BTAP","M",25,5,"Graduated"
"150","BTAP","M",26,5,"Graduated"
"151","BTAP","F",25,5,"Graduated"
"152","BTAP","F",24,5,"Graduated"
"153","BTAP","M",27,5,"Graduated"
"154","BTAP","M",26,5,"Graduated"
"155","BTAP","F",22,5,"Graduated"
"156","BTAP","M",26,5,"Graduated"
"157","BTAP","M",26,5,"Graduated"
"158","BTAP","M",28,5,"Graduated"
"159","BTAP","M",23,5,"Graduated"
"160","BTAP","F",24,5,"Graduated"
"161","BTAP","F",24,5,"Graduated"
"162","BTAP","M",24,5,"Graduated"
"163","BTAP","F",22,5,"Graduated"
"164","BTAP","M",25,5,"Graduated"
"165","BTAP","M",24,5,"Graduated"
"166","BTAP","M",26,5,"Graduated"
"167","BTAP","M",25,5,"Graduated"
"168","BTAP","M",26,5,"Graduated"
"169","BTAP","F",24,5,"Graduated"
"170","BTAP","F",23,5,"Graduated"
"171","BTAP","M",25,4,"Health"
"172","BTAP","F",23,4,"Health"
"173","BTAP","M",24,4,"Health"
"174","BTAP","M",22,3,"Health"
"175","BTAP","F",19,2,"Finance"
"176","BTAP","F",21,2,"Discipline"
"177","BTAP","M",25,2,"Academics"
"178","BTAP","M",26,1,"Discipline"
"179","BTAP","M",21,2,"Finance"
"180","BTAP","M",25,2,"Health"
"181","BTAP","M",26,3,"Discipline"
"182","BTAP","F",19,1,"Academics"
"183","BTAP","M",24,2,"Finance"
"184","BTAP","M",23,2,"Health"
"185","BTAP","M",22,2,"Discipline"
"186","BTAP","M",19,2,"Academics"
"187","BTAP","M",22,2,"Discipline"
"188","BTAP","M",23,2,"Discipline"
"189","BTAP","F",24,2,"Finance"
"190","BTAP","M",17,1,"Discipline"
"191","BTAP","M",22,3,"Finance"
"192","BTAP","M",21,1,"Academics"
"193","BTAP","F",22,2,"Health"
"194","BTAP","M",24,3,"Health"
"195","BTAP","M",27,4,"Discipline"
"196","BTAP","M",22,3,"Health"
"197","BTAP","M",23,3,"Health"
"198","BTAP","M",21,2,"Health"
"199","BTAP","M",21,3,"Discipline"
"200","BTAP","F",21,1,"Academics"
"201","BTAP","M",22,2,"Health"
